03/29/2018 10:27:06
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-1098                                                            
VMWARE_ALARM_TARGET_NAME       dca-surv-mgo1                                                      
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            



04/02/2018 15:38:25
Alert Triggered:

Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on dca-surv-mgo1 changed from ...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-1098                                                            
VMWARE_ALARM_TARGET_NAME       dca-surv-mgo1                                                      
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            



04/03/2018 04:19:12
Alert Triggered:

Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on Loungers-2012 changed from ...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-204                                                             
VMWARE_ALARM_TARGET_NAME       Loungers-2012                                                      
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            



Alert processed.

04/03/2018 06:15:44
Alert Triggered:

Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 80%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine memory usage' on dca-ftp02.znl-prd.com ch...
VMWARE_ALARM_ID                alarm-7                                                            
VMWARE_ALARM_NAME              alarm.VmMemoryUsageAlarm                                           
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-12765                                                           
VMWARE_ALARM_TARGET_NAME       dca-ftp02.znl-prd.com                                              
VMWARE_ALARM_TRIGGERINGSUMMARY Metric Memory Host consumed % = 91%                                



Alert processed.

04/03/2018 06:18:13
Alert Triggered:

Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on BrasserieBarco changed from...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-546                                                             
VMWARE_ALARM_TARGET_NAME       BrasserieBarco                                                     
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            



Alert processed.

04/03/2018 07:40:35
Alert Triggered:

Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on Enterprise changed from Gre...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-554                                                             
VMWARE_ALARM_TARGET_NAME       Enterprise                                                         
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            



Alert processed.

04/03/2018 09:58:43
Alert Triggered:

Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on NWTC changed from Yellow to...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-98596                                                           
VMWARE_ALARM_TARGET_NAME       NWTC                                                               
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            



Alert processed.

04/03/2018 11:00:37
Alert Triggered:

Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on dca-surv-mgo1 changed from ...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-1098                                                            
VMWARE_ALARM_TARGET_NAME       dca-surv-mgo1                                                      
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 99%                                             



04/03/2018 11:01:55
Alert Triggered:

Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on NWTC changed from Yellow to...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-98596                                                           
VMWARE_ALARM_TARGET_NAME       NWTC                                                               
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            



Alert processed.

04/03/2018 11:36:43
Alert Triggered:

Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on NWTC changed from Yellow to...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-98596                                                           
VMWARE_ALARM_TARGET_NAME       NWTC                                                               
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            



Alert processed.

04/03/2018 11:51:23
Alert Triggered:

Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on NWTC changed from Yellow to...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-98596                                                           
VMWARE_ALARM_TARGET_NAME       NWTC                                                               
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            



Alert processed.

04/03/2018 12:01:37
Alert Triggered:

Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on dca-surv-mgo1 changed from ...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-1098                                                            
VMWARE_ALARM_TARGET_NAME       dca-surv-mgo1                                                      
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            



Alert processed.

04/04/2018 04:11:58
Alert Triggered:

Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on Loungers-2012 changed from ...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-204                                                             
VMWARE_ALARM_TARGET_NAME       Loungers-2012                                                      
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            



Alert processed.

04/04/2018 06:23:05
Alert Triggered:

Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 80%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine memory usage' on dca-ftp02.znl-prd.com ch...
VMWARE_ALARM_ID                alarm-7                                                            
VMWARE_ALARM_NAME              alarm.VmMemoryUsageAlarm                                           
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-12765                                                           
VMWARE_ALARM_TARGET_NAME       dca-ftp02.znl-prd.com                                              
VMWARE_ALARM_TRIGGERINGSUMMARY Metric Memory Host consumed % = 93%                                



Alert processed.

04/04/2018 06:24:19
Alert Triggered:

Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on BrasserieBarco changed from...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-546                                                             
VMWARE_ALARM_TARGET_NAME       BrasserieBarco                                                     
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            



Alert processed.

04/04/2018 09:03:49
Alert Triggered:

Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Host CPU usage' on zhost16.zhost changed from Gray to Yellow
VMWARE_ALARM_ID                alarm-3                                                            
VMWARE_ALARM_NAME              alarm.HostCPUUsageAlarm                                            
VMWARE_ALARM_NEWSTATUS         Yellow                                                             
VMWARE_ALARM_OLDSTATUS         Gray                                                               
VMWARE_ALARM_TARGET_ID         host-94395                                                         
VMWARE_ALARM_TARGET_NAME       zhost16.zhost                                                      
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 91%                                             



04/04/2018 09:32:55
Alert Triggered:

Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 80%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine memory usage' on Nimax Theatre changed fr...
VMWARE_ALARM_ID                alarm-7                                                            
VMWARE_ALARM_NAME              alarm.VmMemoryUsageAlarm                                           
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-18718                                                           
VMWARE_ALARM_TARGET_NAME       Nimax Theatre                                                      
VMWARE_ALARM_TRIGGERINGSUMMARY Metric Memory Host consumed % = 94%                                



Alert processed.

04/04/2018 09:35:15
Alert Triggered:

Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 80%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine memory usage' on LainePubCo changed from ...
VMWARE_ALARM_ID                alarm-7                                                            
VMWARE_ALARM_NAME              alarm.VmMemoryUsageAlarm                                           
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-3219                                                            
VMWARE_ALARM_TARGET_NAME       LainePubCo                                                         
VMWARE_ALARM_TRIGGERINGSUMMARY Metric Memory Host consumed % = 90%                                



04/04/2018 09:40:08
Alert Triggered:

Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 80%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine memory usage' on JamTree changed from Gre...
VMWARE_ALARM_ID                alarm-7                                                            
VMWARE_ALARM_NAME              alarm.VmMemoryUsageAlarm                                           
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-8642                                                            
VMWARE_ALARM_TARGET_NAME       JamTree                                                            
VMWARE_ALARM_TRIGGERINGSUMMARY Metric Memory Host consumed % = 90%                                



Alert processed.

04/05/2018 04:11:52
Alert Triggered:

Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on dca-prd-admin changed from ...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-208803                                                          
VMWARE_ALARM_TARGET_NAME       dca-prd-admin                                                      
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            



Alert processed.

04/05/2018 06:24:14
Alert Triggered:

Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on BrasserieBarco changed from...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-546                                                             
VMWARE_ALARM_TARGET_NAME       BrasserieBarco                                                     
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            



Alert processed.

04/05/2018 07:46:06
Alert Triggered:

Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 85%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Host memory usage' on zhost15.zhost changed from Gray to ...
VMWARE_ALARM_ID                alarm-4                                                            
VMWARE_ALARM_NAME              alarm.HostMemoryUsageAlarm                                         
VMWARE_ALARM_NEWSTATUS         Yellow                                                             
VMWARE_ALARM_OLDSTATUS         Gray                                                               
VMWARE_ALARM_TARGET_ID         host-94684                                                         
VMWARE_ALARM_TARGET_NAME       zhost15.zhost                                                      
VMWARE_ALARM_TRIGGERINGSUMMARY Metric Memory Host consumed % = 86%                                



04/06/2018 05:35:19
Alert Triggered:

Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on dca-trg-sql2 changed from G...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-22719                                                           
VMWARE_ALARM_TARGET_NAME       dca-trg-sql2                                                       
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            



Alert processed.

04/06/2018 06:16:16
Alert Triggered:

Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 80%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine memory usage' on dca-ftp02.znl-prd.com ch...
VMWARE_ALARM_ID                alarm-7                                                            
VMWARE_ALARM_NAME              alarm.VmMemoryUsageAlarm                                           
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-12765                                                           
VMWARE_ALARM_TARGET_NAME       dca-ftp02.znl-prd.com                                              
VMWARE_ALARM_TRIGGERINGSUMMARY Metric Memory Host consumed % = 91%                                



Alert processed.

04/06/2018 06:45:07
Alert Triggered:

Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on dca-cdg-sql2 changed from Y...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-91978                                                           
VMWARE_ALARM_TARGET_NAME       dca-cdg-sql2                                                       
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 99%                                             



Alert processed.

04/06/2018 07:12:21
Alert Triggered:

Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on TRG-UAT changed from Green ...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-6227                                                            
VMWARE_ALARM_TARGET_NAME       TRG-UAT                                                            
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            



Alert processed.

04/06/2018 07:37:21
Alert Triggered:

Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on TRG-UAT changed from Yellow...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-6227                                                            
VMWARE_ALARM_TARGET_NAME       TRG-UAT                                                            
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            



Alert processed.

04/06/2018 09:15:43
Alert Triggered:

Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on TRG-UAT changed from Yellow...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-6227                                                            
VMWARE_ALARM_TARGET_NAME       TRG-UAT                                                            
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            



Alert processed.

04/06/2018 14:50:49
Alert Triggered:

Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 85%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Host memory usage' on zhost5.zhost changed from Green to ...
VMWARE_ALARM_ID                alarm-4                                                            
VMWARE_ALARM_NAME              alarm.HostMemoryUsageAlarm                                         
VMWARE_ALARM_NEWSTATUS         Yellow                                                             
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         host-48485                                                         
VMWARE_ALARM_TARGET_NAME       zhost5.zhost                                                       
VMWARE_ALARM_TRIGGERINGSUMMARY Metric Memory Host consumed % = 89%                                



04/06/2018 14:51:29
Alert Triggered:

Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 85%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Host memory usage' on zhost6.zhost changed from Green to Red
VMWARE_ALARM_ID                alarm-4                                                            
VMWARE_ALARM_NAME              alarm.HostMemoryUsageAlarm                                         
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         host-56940                                                         
VMWARE_ALARM_TARGET_NAME       zhost6.zhost                                                       
VMWARE_ALARM_TRIGGERINGSUMMARY Metric Memory Host consumed % = 92%                                



04/06/2018 14:51:49
Alert Triggered:

Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 85%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Host memory usage' on zhost7.zhost changed from Green to ...
VMWARE_ALARM_ID                alarm-4                                                            
VMWARE_ALARM_NAME              alarm.HostMemoryUsageAlarm                                         
VMWARE_ALARM_NEWSTATUS         Yellow                                                             
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         host-990                                                           
VMWARE_ALARM_TARGET_NAME       zhost7.zhost                                                       
VMWARE_ALARM_TRIGGERINGSUMMARY Metric Memory Host consumed % = 89%                                



04/06/2018 15:12:50
Alert Triggered:

Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
